id,panier_id,article_id,quantity,note
793,484,4065,1,
794,484,4047,1,
795,485,4002,1,
796,488,4008,2,
797,488,4028,3,
798,489,4037,1,
799,490,4007,1,
800,490,4027,2,
806,492,4002,1,
808,498,4008,1,
810,498,4025,1,
819,512,3914,1,
820,513,4014,1,
821,513,4012,1,
823,515,4049,1,
824,515,4067,1,
832,523,3914,2,
833,525,4008,1,
842,529,4080,1,
843,529,4081,3,
849,532,4037,1,
854,535,3919,1,
860,537,4063,1,
861,538,4034,1,
862,539,4045,1,
875,543,4015,1,
876,548,4013,1,
877,548,4034,1,
878,548,4028,2,
882,551,4008,1,
883,551,4037,1,
886,555,4135,1,
887,555,4146,4,
893,558,4028,1,
898,560,4054,1,
899,560,4053,1,
902,562,4046,1,
903,566,4156,1,
909,569,4067,1,
910,569,4051,1,
911,570,3919,1,
912,571,3914,1,
915,222,720,3,
916,222,726,2,
917,573,4135,1,
918,574,721,1,
919,574,722,1,
920,574,726,1,
921,575,4135,1,
922,575,4141,2,
925,579,4126,1,
926,579,4135,1,
927,580,4126,1,
928,580,4156,1,
929,582,761,2,
930,582,766,2,
931,582,765,2,
932,585,4185,1,
933,586,4187,2,
934,586,4188,3,
935,587,3879,2,
936,587,3886,2,
937,587,3883,1,
938,587,3884,1,
940,587,3885,2,
941,588,4141,1,
943,588,4147,2,
944,589,4163,2,
945,599,4156,1,
946,600,4163,2,
947,600,4174,2,
948,602,4153,1,
949,603,3920,1,
950,605,4140,2,
951,605,4141,2,
952,605,4136,1,
953,605,4153,1,
954,605,4135,2,
955,606,4141,1,
956,607,4174,6,
957,607,4183,2,
958,607,4163,2,
959,607,4164,1,
960,607,4186,1,
961,607,4185,3,
962,610,4200,1,
963,611,3907,2,
966,615,730,1,
967,610,4203,3,
968,587,3902,5,
969,587,3904,5,
970,587,3905,5,
971,587,4272,4,
972,618,4203,3,
979,587,3888,1,
980,587,3907,1,
981,621,4212,1,
982,621,4226,1,
984,623,4204,1,
985,624,4196,1,
986,625,4211,1,
987,628,4203,2,
1002,634,3828,1,
1003,634,3816,1,
1004,634,3818,1,
1005,634,3834,1,
1006,635,4211,1,
1007,636,4205,1,
1008,636,4203,4,
1009,636,4195,1,
1010,636,4198,2,
1011,637,3814,1,
1012,638,3919,1,
1014,639,719,1,
1015,640,764,6,
1018,645,3833,1,
1019,645,3834,1,
1022,647,4211,1,
1023,649,3879,1,
1024,649,4272,1,
1025,650,4230,1,
1026,650,4211,1,
1027,653,3830,1,
1028,653,3834,1,
1029,653,3829,1,
1030,654,4309,1,
1031,654,4306,8,
1032,656,4273,4,
1033,656,3879,2,
1034,645,3813,1,
1035,645,3817,1,
1036,645,3825,1,
1039,658,3817,1,
1040,658,3823,1,
1041,659,764,6,CHRISTINE BIBEN
1042,660,766,4,
1044,662,764,12,
1046,664,4314,1,POUR COOPAZ LIBRE SERVICE
1047,665,4306,4,
1048,665,4309,1,
1049,666,3829,1,
1050,666,3825,1,
1051,667,3828,1,
1052,673,761,2,
1053,673,762,1,
1054,673,766,2,
1055,673,765,1,
1056,674,4203,3,
1057,674,4198,1,
1058,678,4203,8,
1059,678,4198,2,
1060,679,4239,1,
1061,680,4246,1,
1062,680,4268,1,
1063,680,4257,2,
1064,681,3823,1,
1065,682,3919,1,
1066,683,4211,3,
1067,683,4218,1,
1068,683,4212,1,
1069,683,4239,3,
1070,684,4246,5,
1071,684,4250,1,
1072,684,4266,2,
1073,684,4268,3,
1074,684,4269,1,
1075,684,4257,6,
1076,685,4252,1,
1080,693,3814,1,
1081,693,3818,1,
1082,697,4309,1,
1083,697,4306,1,
1084,698,3886,1,
1085,698,4274,1,
1088,700,4246,2,
1092,706,4212,1,
1093,706,4239,1,
1096,709,4310,1,
1097,709,4306,1,
1099,710,3816,1,
1100,710,3834,1,
1101,710,3818,1,
1102,710,3820,1,
1103,710,3828,1,
1105,712,3830,1,
1106,712,3820,1,
1111,715,4205,6,
1112,715,4197,4,
1113,715,4199,4,
1114,715,4200,4,
1115,715,4198,4,
1116,715,4203,8,
1117,716,4312,1,
1119,731,4310,2,
1120,733,4311,2,
1121,734,4321,4,
1127,738,4332,1,
1129,742,4361,1,
1130,742,4356,6,
1132,746,4307,1,
1133,746,4309,6,
1134,747,4414,1,
1135,747,4415,2,
1138,749,761,9,
1139,749,763,2,
1140,750,3826,1,
1141,750,3823,1,
1142,752,4311,1,
1143,753,4417,1,
1144,756,4364,1,
1151,758,4319,1,
1152,759,4306,2,
1153,760,4416,3,
1154,761,3823,1,
1155,762,4342,1,
1156,762,4361,1,
1158,763,4306,3,
1160,771,3834,1,
1161,771,3818,1,
1162,771,3827,1,
1163,771,3814,1,
1164,772,4371,2,
1166,772,4393,1,
1170,776,3828,2,
1174,779,4414,4,
1178,782,4332,1,
1179,782,4364,1,
1187,795,763,6,
1188,795,765,1,
1189,796,4332,2,
1190,796,4342,1,
1191,797,4332,1,
1192,797,4343,1,
1193,798,4343,2,
1194,798,4333,1,
1195,799,4332,2,
1196,800,4306,3,
1197,801,4436,2,
1198,801,4422,1,
1199,803,4377,1,
1200,803,4382,3,
1201,804,4364,1,
1202,805,4382,2,
1203,805,4371,2,
1204,805,4393,1,
1206,807,4332,1,
1207,809,4372,1,
1208,810,4320,1,
1209,811,4332,3,
1210,811,4343,1,
1211,811,4334,1,
1212,811,4364,3,
1213,812,4376,1,
1214,812,4382,5,
1215,812,4371,4,
1216,812,4394,1,
1217,812,4391,2,
1218,812,4393,3,
1219,812,4386,5,
1220,813,762,9,
1221,813,761,8,
1222,813,766,15,
1223,814,4450,1,
1224,817,4399,2,
1225,818,4468,1,
1226,818,4464,1,
1227,819,3828,1,
1228,819,3833,2,
1234,824,4422,2,
1235,824,4420,1,
1236,824,4427,2,
1237,824,4424,1,
1238,825,767,4,
1239,825,765,3,
1240,825,762,3,
1241,827,4533,1,
1243,828,4468,1,
1248,849,4534,1,
1249,850,4320,1,
1252,851,4420,1,
1253,852,718,3,
1254,853,4464,2,
1255,853,4468,1,
1260,856,3815,1,
1261,856,3833,1,
1262,856,3831,1,
1263,856,3829,1,
1264,857,4463,1,
1266,862,4401,1,
1267,866,4536,1,
1277,871,4319,1,
1283,881,4313,2,
1294,889,4510,1,
1295,890,4466,4,
1298,893,4552,1,
1299,893,4555,3,
1300,894,3828,2,
1301,894,3834,1,
1302,894,3827,1,
1303,895,4464,1,
1304,900,4466,1,
1306,903,3828,1,
1307,905,4510,1,
1308,906,4430,1,
1309,906,4449,2,
1310,906,4427,1,
1311,907,4464,1,
1312,908,4537,2,
1314,911,4510,2,
1345,914,4461,1,
1346,915,4518,1,
1347,915,4515,1,
1348,915,4507,1,
1349,917,4540,1,
1350,922,4521,2,
1351,922,4513,1,
1352,922,4528,1,
1353,923,4537,1,
1354,924,4511,1,
1355,924,4509,1,
1357,924,4525,1,
1358,925,4439,1,
1359,925,4422,1,
1360,925,4446,1,
1361,925,4449,1,
1362,927,4521,2,
1366,930,4449,5,
1368,927,4510,1,
1369,927,4532,1,
1370,932,4543,1,
1371,933,4419,2,
1372,933,4448,5,
1373,933,4446,2,
1374,933,4436,3,
1375,933,4422,1,
1376,933,4428,6,
1377,933,4433,5,
1378,933,4420,1,
1379,933,4421,1,
1381,934,4538,3,
1389,936,4516,1,
1390,936,4521,2,
1391,937,4515,1,
1392,937,4510,3,
1393,937,4513,1,
1394,937,4516,1,
1395,937,4532,3,
1396,937,4522,2,
1397,937,4521,2,
1398,934,4537,1,
1399,942,4461,1,
1400,942,4468,2,
1401,942,4462,1,
1402,942,4465,1,
1403,948,4400,1,
1404,948,4399,1,
1405,950,4593,1,
1406,951,4640,4,
1407,951,4625,2,
1408,951,4630,2,
1409,952,767,18,Beness coop
1411,952,766,6,Beness coop
1412,952,762,24,Beness coop
1413,953,3813,2,
1414,953,3814,6,
1415,953,3815,14,
1416,953,3828,14,
1417,953,3816,2,
1418,953,3817,10,
1419,953,3818,14,
1420,953,3827,4,
1421,953,3824,6,
1422,953,3833,6,
1423,953,3834,12,
1424,954,4564,1,
1425,954,4593,1,
1427,956,764,4,
1428,957,4320,1,
1429,959,4590,1,
1430,960,4320,1,
1431,961,4461,1,
1432,963,4401,1,
1433,964,4658,3,
1434,964,4657,2,
1435,965,4464,6,
1436,966,4467,1,
1437,966,4464,1,
1438,967,4465,1,
1439,970,4564,1,
1440,970,4575,1,
1442,972,4600,2,
1446,981,4622,2,
1447,982,4609,3,
1448,983,4573,1,
1449,983,4564,3,
1450,983,4565,1,
1451,983,4574,1,
1452,983,4593,3,
1453,984,4609,3,
1454,984,4600,3,
1455,984,4623,1,
1456,984,4603,1,
1457,984,4622,3,
1458,984,4621,1,
1459,985,4593,1,
1460,990,4660,1,
1462,1005,4536,1,
1463,1005,4534,1,
1464,1006,4320,2,
1465,1008,765,2,
1466,1008,766,2,
1467,1008,763,1,
1468,1012,761,1,
1469,1014,4631,1,
1470,1017,4624,1,
1471,1018,4683,1,
1472,1017,4655,1,
1475,1022,4635,2,
1477,1029,4320,1,
1479,1032,4710,1,
1480,1032,4718,2,
1481,1032,4723,1,
1482,1034,4691,1,
1483,1035,4675,1,
1484,1036,4683,1,
1485,1037,4733,1,
1486,1039,4710,3,
1487,1040,4675,2,
1488,1043,4701,2,
1496,1044,4676,1,
1497,1045,4688,1,
1498,1045,4689,1,
1499,1045,4692,1,
1502,1046,4726,2,
1503,1055,765,3,
1504,1059,4319,1,
1505,1063,4726,1,
1506,1066,766,3,
1507,1066,765,3,
1508,1066,767,3,
1509,1067,4695,1,
1510,1067,4701,1,
1515,1069,4703,1,
1517,1070,4702,2,
1525,1074,4624,1,
1526,1074,4653,1,
1527,1076,4755,1,
1528,1078,4678,1,
1530,1078,4675,2,
1531,1078,4676,3,
1532,1079,4624,2,
1534,1079,4653,5,
1535,1079,4651,1,
1536,1079,4627,5,
1537,1079,4630,2,
1538,1079,4634,2,
1539,1079,4628,2,
1540,1079,4636,6,+  4 paquets non reçu de la dernière livraison merci 
1541,1079,4641,5,
1542,1079,4655,1,
1543,1079,4654,1,
1544,1079,4642,5,
1545,1079,4650,2,
1546,1079,4640,1,
1547,1079,4629,2,
1553,1092,4733,4,
1554,1092,4737,1,
1555,1092,4736,2,
1556,1092,4755,3,
1557,1092,4756,1,
1558,1092,4742,4,
1559,1093,4742,2,
1560,1093,4739,1,
1561,1096,4835,1,
1562,1098,4536,1,
1563,1097,4795,2,
1564,1097,4789,1,
1565,1097,4784,1,
1567,1097,4793,1,
1569,1101,4820,1,
1570,1101,4819,1,
1571,1103,4688,1,
1572,1104,4682,1,
1574,1106,4775,1,
1575,1110,4810,2,
1582,1111,4781,2,
1584,1111,4782,4,
1586,1111,4780,1,
1587,1111,4776,3,
1588,1111,4775,2,
1589,1111,4777,2,
1592,1112,4784,2,
1593,1112,4785,3,
1595,1112,4795,5,
1596,1113,4624,1,
1597,1113,4634,2,
1598,1113,4654,1,
1604,1117,4688,1,
1605,1118,4909,1,
1607,1125,4675,2,
1608,1127,4536,1,
1609,1128,4909,1,
1610,1112,4912,3,
1611,1130,4909,1,
1612,1131,4688,10,
1613,1132,4810,1,
1614,1132,4835,1,
1616,1133,4909,1,
1617,1134,4784,1,
1618,1134,4795,5,
1619,1134,4789,2,
1620,1134,4867,1,
1621,1134,4912,1,
1622,1134,4793,3,
1623,1134,4791,6,
1624,1134,4868,1,
1625,1136,4832,1,
1626,1137,4663,1,
1627,1138,4795,5,
1628,1138,4867,1,
1629,1138,4866,3,
1630,1139,4810,1,
1634,1145,4867,1,
1635,1145,4912,2,
1636,1145,4798,1,
1637,1145,4794,1,
1642,1149,4841,1,
1643,1159,4784,2,
1644,1159,4795,5,
1645,1159,4801,1,
1646,1159,4912,3,
1647,1159,4866,1,
1648,1159,4793,10,
1649,1160,4769,5,
1650,1160,4766,3,
1651,1160,4767,1,Avec 2 cartons de SH
1652,1161,4662,5,
1653,1161,4663,1,
1654,1161,4664,3,
1655,1161,4671,5,
1656,1161,4667,5,
1657,1161,4668,8,
1658,1162,4908,1,
1659,1163,4864,1,
1660,1164,4781,2,
1661,1164,4782,2,
1662,1165,4782,10,
1663,1165,4779,2,
1664,1165,4773,2,
1665,1165,4776,3,
1666,1165,4775,2,
1667,1165,4772,2,
1668,1168,4685,2,
1669,1169,4905,1,
1670,1169,4903,2,
1671,1169,4906,1,
1672,1170,4928,1,
1673,1171,4842,1,
1675,1171,4857,2,
1676,1171,4864,1,
1677,1175,4811,1,
1678,1176,4804,1,
1679,1176,4810,1,
1682,1179,4931,1,
1683,1180,4781,1,
1684,1180,4778,1,
1685,1180,4772,1,
1686,1180,4773,2,
1687,1181,4664,5,
1688,1181,4670,4,
1689,1184,4811,1,
1692,1185,4851,2,
1693,1185,4846,1,
1694,1186,4907,1,
1695,1186,4903,1,
1696,1188,4690,2,
1697,1189,4827,3,
1698,1189,4819,1,
1699,1193,4828,6,
1700,1193,4820,1,
1701,1193,4810,2,
1702,1193,4819,1,
1703,1193,4811,1,
1704,1193,4835,3,
1706,1194,4846,1,
1707,1194,4841,3,
1708,1194,4844,2,
1709,1194,4860,1,
1710,1194,4864,3,
1711,1194,4851,4,
1712,1195,4865,1,
1713,1195,4851,2,
1714,1196,4903,3,
1715,1197,4851,2,
1716,1197,4841,1,
1717,1197,4864,1,
1722,1205,4772,1,
1723,1206,4879,1,
1724,1206,4870,1,
1725,1206,4891,1,
1729,1218,4945,1,
1730,1219,4903,2,
1731,1219,4904,3,
1732,1223,5003,1,
1733,1223,5006,2,
1735,1231,5033,1,
1736,1232,4795,5,pour Jacky Melou
1738,1233,4921,1,
1740,1234,4919,1,
1741,1233,4919,1,
1756,1256,5026,1,
1757,1268,5032,3,
1759,1270,4870,3,
1760,1268,5037,1,
1761,1268,5027,1,
1762,1268,5025,1,
1763,1268,5034,1,
1764,1268,5036,3,
1765,1268,5046,2,
1766,1268,5038,1,
1773,1112,4866,1,
1774,1283,4917,3,
1775,1283,4920,3,
1779,1299,4920,1,
1781,1301,5027,1,
1782,1301,5032,1,
1783,1301,5030,1,
1784,1301,5028,1,
1786,1311,4784,2,
1787,1311,4783,5,
1788,1311,4795,5,
1789,1311,4793,10,
1790,1311,4797,4,
1791,1311,4791,6,
1792,1316,4934,1,poulet un peu plus gros si possible. merci.
1793,1317,4923,1,
1794,1319,5002,1,
1795,1321,4895,2,
1796,1321,4873,1,
1797,1321,4877,1,
1798,1324,4912,1,
1799,1324,4793,2,
1800,1324,4791,3,
1801,1325,4680,2,
1802,1326,5034,1,
1803,1326,5027,1,
1804,1326,5037,1,
1805,1328,4942,2,
1806,1328,4961,1,
1807,1349,4919,10,
1808,1350,5006,2,
1810,1354,5066,1,
1811,1354,5070,3,
1812,1357,5060,2,
1813,1359,4870,1,
1815,1359,4889,1,
1816,1359,4886,1,
1819,1363,5006,1,
1820,1359,4876,1,
1821,1368,4758,1,
1824,1373,4936,1,
1825,1374,5084,1,
1826,1376,4942,1,
1827,1376,4945,1,
1829,1381,5061,1,
1830,1382,5026,1,
1831,1382,5043,1,
1832,1382,5044,1,
1833,1382,5045,1,
1834,1383,4784,1,
1835,1383,4912,1,
1836,1383,4793,2,
1837,1384,4945,2,
1838,1386,5065,1,
1839,1386,5066,1,
1841,1234,4915,2,
1843,1390,5058,1,
1844,1392,4986,3,
1845,1392,5000,1,
1846,1396,4945,1,
1847,1396,4964,1,
1849,1397,5043,1,
1850,1397,5030,1,
1851,1397,5031,1,
1852,1397,5032,1,
1854,1398,4923,1,
1855,1398,4919,1,
1856,1399,4957,2,
1857,1399,4963,1,
1858,1401,4912,3,
1859,1401,4794,2,
1860,1401,4784,3,
1861,1405,4784,2,
1862,1405,4783,1,
1863,1405,4795,1,
1864,1405,4791,2,
1865,1406,5033,1,
1866,1406,5027,2,
1867,1406,5034,1,
1868,714,4192,1,
1869,1418,5035,1,
1870,1418,5033,1,
1871,1418,5025,1,
1872,1419,4795,1,
1873,1419,4785,1,
1874,1419,4793,1,
1875,1419,4797,1,
1876,1421,4941,1,
1877,1421,4952,1,
1878,1421,4966,1,
1879,1421,4964,1,
1880,1421,4945,1,
1881,1425,4929,1,
1882,1427,4923,1,
1883,1428,4783,10,
1884,1428,4795,5,
1885,1428,4793,10,
1886,1432,4956,1,
1887,1432,4955,2,
1888,1432,4957,2,
1889,1384,4957,6,
1890,1433,4992,6,
1891,1433,4989,2,
1892,1437,4945,2,
1893,1438,5070,2,
1894,1445,5026,1,
1896,1445,5033,1,
1897,1445,5045,1,
1898,1446,5048,2,
1899,1446,5049,1,
1900,1460,4882,3,
1901,1460,4880,3,
1902,1460,4883,3,
1903,1460,4894,2,
1904,1460,4878,5,
1905,1460,4889,1,
1906,1460,4873,5,
1907,1460,4877,5,
1908,1460,4886,1,
1909,1460,4871,1,
1910,1460,4875,1,
1911,1461,4955,2,
1913,1461,4964,3,
1914,1461,4956,3,
1915,1461,4961,1,
1916,1461,4945,3,
1919,1462,4964,1,
1920,1463,4976,3,
1922,1463,4989,2,
1923,1463,4999,3,
1924,1463,4986,2,
1925,1464,5072,5,
1926,1464,5065,4,
1927,1464,5062,2,
1928,1464,5064,2,
1929,1464,5070,8,
1931,1466,4922,1,
1932,1466,4920,1,
1933,1467,5033,1,
1934,1467,5036,1,
1936,1463,4995,1,
1937,1468,5121,2,
1938,1468,5134,2,
1942,1474,4934,3,
1943,1475,5126,0.3,
1944,1475,5116,1,
1945,1475,5112,1,
1946,1476,4928,1,
1947,1476,4931,1,
1948,1476,4929,1,
1949,1479,5004,1,
1950,1497,4920,1,
1951,1503,4667,2,
1952,1503,4673,1,
1953,1503,4670,2,
1954,1503,4674,2,
1956,1503,4662,2,
1957,1505,4976,1,
1958,1505,4986,1,
1959,1505,4999,1,
1960,1515,4759,1,
1961,1517,5029,1,
1962,1517,5036,1,
1963,1517,5046,1,
1964,1518,5139,1,
1965,1519,5005,1,
1971,1523,4931,1,
1972,1526,5008,1,
1973,1526,5005,1,
1974,1528,5060,1,
1975,1530,4917,1,
1976,1530,4919,1,
1978,1533,5141,1,
1979,1533,5144,1,
1980,1533,5143,1,
1981,1534,5140,2,
1982,1538,5150,1,
1983,1538,5148,2,
1984,1538,5153,1,
1985,1538,5151,1,
1986,1539,5123,1,
1987,1539,5111,1,
1988,1299,4917,2,
1989,1299,4916,2,
1990,1541,4927,1,
1991,1542,4773,2,
1992,1543,5139,2,
1993,1545,5027,1,
1994,1546,5060,1,
1995,1547,765,6,Daniel Ventin
1998,1550,765,6,
1999,1550,767,6,
2000,1551,4759,1,
2001,1552,4922,1,
2002,1553,5096,1,
2003,1553,5082,1,
2004,1554,5078,2,
2005,1558,5087,1,
2006,1561,5134,2,
2007,1517,5034,1,
2009,1563,4923,1,
2010,1563,4920,2,
2011,1564,4920,1,
2013,1565,5087,1,
2014,1565,5093,1,
2015,1565,5099,1,
2016,1566,5006,1,
2017,1568,5018,1,
2018,1568,5015,1,
2021,1569,5099,1,
2022,1570,5078,3,
2023,1570,5087,4,
2024,1570,5088,1,
2025,1570,5083,1,
2026,1570,5097,1,
2027,1570,5099,4,
2028,1571,5112,2,
2030,1571,5121,2,
2032,1571,5134,2,
2035,1572,5112,4,
2037,1572,5121,2,
2038,1572,5133,1,
2039,1572,5134,4,
2040,1572,5135,1,
2042,1572,5126,1,
2043,1573,5099,2,
2044,1573,5085,1,
2045,1574,5134,2,
2047,1577,5087,2,
2049,1581,5059,1,
2050,1585,5018,2,
2051,1585,5020,1,
2052,1587,5048,1,
2053,1587,5049,2,
2054,1588,5023,1,
2055,1589,5199,1,
2057,1589,5202,1,
2058,1590,5144,2,
2059,1590,5139,2,
2061,1593,5026,4,
2062,1593,5027,4,
2063,1593,5036,4,
2064,1390,5055,1,
2065,1597,5214,1,
2066,1598,5060,1,
2067,1600,5049,1,
2070,1605,5202,1,
2072,1610,5121,2,
2073,1610,5114,1,
2075,1610,5130,1,
2076,1610,5111,1,
2077,1611,5112,1,
2079,1612,5058,1,
2081,1613,5121,2,
2083,1614,5193,2,
2084,1614,5186,1,
2085,1614,5192,2,
2086,1615,5112,3,
2089,1617,5186,1,
2090,1617,5187,1,
2091,1619,5112,1,
2092,1621,5005,1,
2094,1623,5050,1,
2095,1625,5150,1,
2096,1626,5056,1,
2097,1627,5214,1,
2098,1629,5202,1,
2099,1629,5186,1,
2100,1629,5215,1,
2101,1629,5210,1,
2102,1630,5190,1,
2103,1630,5214,1,
2104,1630,5197,1,
2105,1631,5232,2,
2109,1636,5005,10,
2110,1636,5006,2,
2111,1223,5012,1,
2112,1638,5187,1,
2113,1644,5207,1,
2114,1644,5187,1,
2115,1644,5199,2,
2116,1645,5002,2,
2118,1644,5194,6,
2119,1647,5261,1,
2120,1647,5284,1,
2122,1649,5193,2,
2123,1649,5202,2,
2124,1649,5207,1,
2125,1649,5210,2,
2127,1653,5305,2,
2128,1664,5233,1,
2135,1675,5172,10,
2136,1675,5151,1,
2137,1675,5150,3,
2138,1675,5145,2,
2139,1675,5152,1,
2140,1675,5157,1,
2142,1676,5048,2,
2143,1677,5153,1,
2144,1677,5170,1,
2145,1678,5217,1,
2146,1679,5271,2,
2147,1679,5261,1,
2148,1682,5232,2,
2150,1687,5285,2,
2151,1688,5051,1,
2152,1694,5048,2,
2153,1695,5229,1,
2154,1695,5232,1,
2156,1695,5247,1,
2157,1695,5249,1,
2159,1697,5232,1,
2162,1697,5247,1,
2166,1698,5247,1,
2167,1675,5170,1,
2168,1699,5239,2,
2169,1699,5254,1,
2170,1700,5049,1,
2171,1701,5306,1,
2176,1704,5262,1,
2188,1708,5217,2,
2189,1709,5232,1,
2190,1710,5305,1,
2191,1711,5232,1,
2193,1713,5289,2,
2194,1713,5301,1,
2195,1713,5293,1,
2197,1723,5385,1,
2199,1725,5303,1,
2200,1725,5305,1,
2202,1728,5385,1,
2209,1733,5301,2,
2210,1734,5247,1,
2211,1738,5271,2,
2212,1739,5261,3,
2213,1739,5284,4,
2216,1739,5280,1,
2217,1739,5264,1,
2221,1742,5180,1,
